order_date,region,product,paid_amount,order_status
2026-02-07,华东,A产品,3328,paid
2026-02-07,华东,A产品,-349,refund
2026-02-07,华东,B产品,2362,paid
2026-02-07,华东,C产品,1918,paid
2026-02-07,华东,D产品,1243,paid
2026-02-07,华南,A产品,2244,paid
2026-02-07,华南,B产品,2073,paid
2026-02-07,华南,B产品,-186,refund
2026-02-07,华南,C产品,1549,paid
2026-02-07,华南,D产品,966,paid
2026-02-07,华北,A产品,1853,paid
2026-02-07,华北,A产品,-391,refund
2026-02-07,华北,B产品,1446,paid
2026-02-07,华北,C产品,949,paid
2026-02-07,华北,D产品,773,paid
2026-02-07,华西,A产品,935,paid
2026-02-07,华西,B产品,884,paid
2026-02-07,华西,C产品,667,paid
2026-02-07,华西,D产品,512,paid
2026-02-07,华中,A产品,1397,paid
2026-02-07,华中,B产品,1124,paid
2026-02-07,华中,C产品,820,paid
2026-02-07,华中,D产品,512,paid
2026-02-08,华东,A产品,3057,paid
2026-02-08,华东,A产品,-295,refund
2026-02-08,华东,B产品,2288,paid
2026-02-08,华东,C产品,1900,paid
2026-02-08,华东,D产品,1337,paid
2026-02-08,华南,A产品,2389,paid
2026-02-08,华南,B产品,2144,paid
2026-02-08,华南,C产品,1377,paid
2026-02-08,华南,D产品,951,paid
2026-02-08,华北,A产品,1951,paid
2026-02-08,华北,B产品,1416,paid
2026-02-08,华北,C产品,1134,paid
2026-02-08,华北,D产品,762,paid
2026-02-08,华北,D产品,-86,refund
2026-02-08,华西,A产品,977,paid
2026-02-08,华西,B产品,954,paid
2026-02-08,华西,C产品,604,paid
2026-02-08,华西,D产品,448,paid
2026-02-08,华中,A产品,1366,paid
2026-02-08,华中,B产品,1026,paid
2026-02-08,华中,C产品,759,paid
2026-02-08,华中,D产品,630,paid
2026-02-09,华东,A产品,2611,paid
2026-02-09,华东,B产品,2205,paid
2026-02-09,华东,C产品,1426,paid
2026-02-09,华东,D产品,1237,paid
2026-02-09,华南,A产品,2159,paid
2026-02-09,华南,A产品,-273,refund
2026-02-09,华南,B产品,2014,paid
2026-02-09,华南,C产品,1447,paid
2026-02-09,华南,D产品,794,paid
2026-02-09,华北,A产品,1603,paid
2026-02-09,华北,B产品,1160,paid
2026-02-09,华北,C产品,836,paid
2026-02-09,华北,D产品,709,paid
2026-02-09,华西,A产品,981,paid
2026-02-09,华西,B产品,750,paid
2026-02-09,华西,C产品,604,paid
2026-02-09,华西,D产品,381,paid
2026-02-09,华中,A产品,1231,paid
2026-02-09,华中,B产品,1010,paid
2026-02-09,华中,C产品,747,paid
2026-02-09,华中,D产品,440,paid
2026-02-10,华东,A产品,2477,paid
2026-02-10,华东,B产品,2400,paid
2026-02-10,华东,C产品,1526,paid
2026-02-10,华东,C产品,-344,refund
2026-02-10,华东,D产品,1329,paid
2026-02-10,华南,A产品,2193,paid
2026-02-10,华南,A产品,-443,refund
2026-02-10,华南,B产品,1915,paid
2026-02-10,华南,C产品,1292,paid
2026-02-10,华南,D产品,849,paid
2026-02-10,华北,A产品,1526,paid
2026-02-10,华北,B产品,1255,paid
2026-02-10,华北,C产品,866,paid
2026-02-10,华北,D产品,812,paid
2026-02-10,华西,A产品,887,paid
2026-02-10,华西,B产品,682,paid
2026-02-10,华西,C产品,529,paid
2026-02-10,华西,D产品,374,paid
2026-02-10,华中,A产品,1076,paid
2026-02-10,华中,B产品,888,paid
2026-02-10,华中,C产品,760,paid
2026-02-10,华中,C产品,-74,refund
2026-02-10,华中,D产品,520,paid
2026-02-11,华东,A产品,2553,paid
2026-02-11,华东,B产品,2238,paid
2026-02-11,华东,C产品,1709,paid
2026-02-11,华东,D产品,1111,paid
2026-02-11,华南,A产品,2164,paid
2026-02-11,华南,B产品,1786,paid
2026-02-11,华南,C产品,1354,paid
2026-02-11,华南,D产品,813,paid
2026-02-11,华北,A产品,1512,paid
2026-02-11,华北,B产品,1182,paid
2026-02-11,华北,C产品,932,paid
2026-02-11,华北,D产品,695,paid
2026-02-11,华西,A产品,991,paid
2026-02-11,华西,B产品,815,paid
2026-02-11,华西,C产品,491,paid
2026-02-11,华西,D产品,432,paid
2026-02-11,华中,A产品,1323,paid
2026-02-11,华中,B产品,874,paid
2026-02-11,华中,C产品,652,paid
2026-02-11,华中,D产品,447,paid
2026-02-12,华东,A产品,3126,paid
2026-02-12,华东,B产品,2350,paid
2026-02-12,华东,C产品,1570,paid
2026-02-12,华东,D产品,1343,paid
2026-02-12,华南,A产品,2315,paid
2026-02-12,华南,B产品,1712,paid
2026-02-12,华南,C产品,1325,paid
2026-02-12,华南,D产品,954,paid
2026-02-12,华南,D产品,-159,refund
2026-02-12,华北,A产品,1592,paid
2026-02-12,华北,B产品,1168,paid
2026-02-12,华北,C产品,858,paid
2026-02-12,华北,D产品,759,paid
2026-02-12,华西,A产品,843,paid
2026-02-12,华西,B产品,820,paid
2026-02-12,华西,C产品,562,paid
2026-02-12,华西,D产品,392,paid
2026-02-12,华中,A产品,1207,paid
2026-02-12,华中,B产品,883,paid
2026-02-12,华中,C产品,656,paid
2026-02-12,华中,D产品,521,paid
2026-02-13,华东,A产品,2676,paid
2026-02-13,华东,B产品,1974,paid
2026-02-13,华东,C产品,1791,paid
2026-02-13,华东,D产品,1077,paid
2026-02-13,华南,A产品,2076,paid
2026-02-13,华南,B产品,1965,paid
2026-02-13,华南,C产品,1259,paid
2026-02-13,华南,D产品,972,paid
2026-02-13,华北,A产品,1652,paid
2026-02-13,华北,B产品,1334,paid
2026-02-13,华北,B产品,-285,refund
2026-02-13,华北,C产品,919,paid
2026-02-13,华北,D产品,830,paid
2026-02-13,华西,A产品,817,paid
2026-02-13,华西,B产品,760,paid
2026-02-13,华西,C产品,564,paid
2026-02-13,华西,D产品,372,paid
2026-02-13,华中,A产品,1132,paid
2026-02-13,华中,B产品,1042,paid
2026-02-13,华中,C产品,632,paid
2026-02-13,华中,D产品,473,paid
2026-02-13,华中,D产品,-97,refund
2026-02-14,华东,A产品,3326,paid
2026-02-14,华东,B产品,2676,paid
2026-02-14,华东,C产品,1808,paid
2026-02-14,华东,C产品,-118,refund
2026-02-14,华东,D产品,1507,paid
2026-02-14,华南,A产品,2558,paid
2026-02-14,华南,B产品,2111,paid
2026-02-14,华南,C产品,1361,paid
2026-02-14,华南,D产品,1134,paid
2026-02-14,华北,A产品,2033,paid
2026-02-14,华北,B产品,1392,paid
2026-02-14,华北,C产品,1015,paid
2026-02-14,华北,D产品,953,paid
2026-02-14,华西,A产品,1065,paid
2026-02-14,华西,B产品,951,paid
2026-02-14,华西,C产品,705,paid
2026-02-14,华西,D产品,502,paid
2026-02-14,华西,D产品,-99,refund
2026-02-14,华中,A产品,1324,paid
